sceneName,startTime,stopTime,platform,beamModeType,flightDirection,pathNumber,frameNumber,orbit,polarization,processingLevel,url
S1A_IW_SLC__1SDV_20150921T232737_20150921T232806_007820_00AE3B_0A60,2015-09-21T23:27:37Z,2015-09-21T23:28:06Z,Sentinel-1A,IW,ASCENDING,48,79,7820,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20150921T232737_20150921T232806_007820_00AE3B_0A60.zip
S1A_IW_SLC__1SDV_20151015T232737_20151015T232807_008170_00B7AA_A3BF,2015-10-15T23:27:37Z,2015-10-15T23:28:07Z,Sentinel-1A,IW,ASCENDING,48,79,8170,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20151015T232737_20151015T232807_008170_00B7AA_A3BF.zip
S1A_IW_SLC__1SDV_20160412T232730_20160412T232800_010795_010233_9DB4,2016-04-12T23:27:30Z,2016-04-12T23:28:00Z,Sentinel-1A,IW,ASCENDING,48,78,10795,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20160412T232730_20160412T232800_010795_010233_9DB4.zip
S1A_IW_SLC__1SDV_20160705T232737_20160705T232807_012020_012902_C130,2016-07-05T23:27:37Z,2016-07-05T23:28:07Z,Sentinel-1A,IW,ASCENDING,48,78,12020,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20160705T232737_20160705T232807_012020_012902_C130.zip
S1A_IW_SLC__1SDV_20160927T232741_20160927T232811_013245_015163_8515,2016-09-27T23:27:41Z,2016-09-27T23:28:11Z,Sentinel-1A,IW,ASCENDING,48,78,13245,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20160927T232741_20160927T232811_013245_015163_8515.zip
S1A_IW_SLC__1SDV_20161009T232741_20161009T232811_013420_0156DE_A163,2016-10-09T23:27:41Z,2016-10-09T23:28:11Z,Sentinel-1A,IW,ASCENDING,48,78,13420,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161009T232741_20161009T232811_013420_0156DE_A163.zip
S1B_IW_SLC__1SDV_20161015T232653_20161015T232723_002524_004432_468D,2016-10-15T23:26:53Z,2016-10-15T23:27:23Z,Sentinel-1B,IW,ASCENDING,48,77,2524,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20161015T232653_20161015T232723_002524_004432_468D.zip
S1A_IW_SLC__1SDV_20161021T232741_20161021T232811_013595_015C6C_93E1,2016-10-21T23:27:41Z,2016-10-21T23:28:11Z,Sentinel-1A,IW,ASCENDING,48,78,13595,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161021T232741_20161021T232811_013595_015C6C_93E1.zip
S1A_IW_SLC__1SDV_20161102T232741_20161102T232811_013770_0161D0_03FF,2016-11-02T23:27:41Z,2016-11-02T23:28:11Z,Sentinel-1A,IW,ASCENDING,48,78,13770,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161102T232741_20161102T232811_013770_0161D0_03FF.zip
S1A_IW_SLC__1SDV_20161114T232741_20161114T232810_013945_016753_6861,2016-11-14T23:27:41Z,2016-11-14T23:28:10Z,Sentinel-1A,IW,ASCENDING,48,78,13945,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161114T232741_20161114T232810_013945_016753_6861.zip
S1A_IW_SLC__1SDV_20161126T232740_20161126T232810_014120_016CA2_DA39,2016-11-26T23:27:40Z,2016-11-26T23:28:10Z,Sentinel-1A,IW,ASCENDING,48,78,14120,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161126T232740_20161126T232810_014120_016CA2_DA39.zip
S1A_IW_SLC__1SDV_20161208T232740_20161208T232810_014295_017231_184A,2016-12-08T23:27:40Z,2016-12-08T23:28:10Z,Sentinel-1A,IW,ASCENDING,48,78,14295,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161208T232740_20161208T232810_014295_017231_184A.zip
S1A_IW_SLC__1SDV_20161220T232739_20161220T232809_014470_0177A5_41C5,2016-12-20T23:27:39Z,2016-12-20T23:28:09Z,Sentinel-1A,IW,ASCENDING,48,78,14470,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161220T232739_20161220T232809_014470_0177A5_41C5.zip
S1A_IW_SLC__1SDV_20170101T232738_20170101T232808_014645_017D0F_5DA5,2017-01-01T23:27:38Z,2017-01-01T23:28:08Z,Sentinel-1A,IW,ASCENDING,48,78,14645,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170101T232738_20170101T232808_014645_017D0F_5DA5.zip
S1A_IW_SLC__1SDV_20170113T232738_20170113T232807_014820_01825D_0173,2017-01-13T23:27:38Z,2017-01-13T23:28:07Z,Sentinel-1A,IW,ASCENDING,48,78,14820,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170113T232738_20170113T232807_014820_01825D_0173.zip
S1A_IW_SLC__1SDV_20170125T232737_20170125T232807_014995_0187CE_1A01,2017-01-25T23:27:37Z,2017-01-25T23:28:07Z,Sentinel-1A,IW,ASCENDING,48,78,14995,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170125T232737_20170125T232807_014995_0187CE_1A01.zip
S1A_IW_SLC__1SDV_20170206T232745_20170206T232811_015170_018D2A_5037,2017-02-06T23:27:45Z,2017-02-06T23:28:11Z,Sentinel-1A,IW,ASCENDING,48,80,15170,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170206T232745_20170206T232811_015170_018D2A_5037.zip
S1A_IW_SLC__1SDV_20170302T232739_20170302T232805_015520_0197F0_7077,2017-03-02T23:27:39Z,2017-03-02T23:28:05Z,Sentinel-1A,IW,ASCENDING,48,79,15520,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170302T232739_20170302T232805_015520_0197F0_7077.zip
S1A_IW_SLC__1SDV_20170314T232739_20170314T232806_015695_019D43_35E8,2017-03-14T23:27:39Z,2017-03-14T23:28:06Z,Sentinel-1A,IW,ASCENDING,48,79,15695,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170314T232739_20170314T232806_015695_019D43_35E8.zip
S1A_IW_SLC__1SDV_20170326T232739_20170326T232806_015870_01A271_7987,2017-03-26T23:27:39Z,2017-03-26T23:28:06Z,Sentinel-1A,IW,ASCENDING,48,79,15870,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170326T232739_20170326T232806_015870_01A271_7987.zip
S1A_IW_SLC__1SDV_20170407T232740_20170407T232807_016045_01A7AA_BAF4,2017-04-07T23:27:40Z,2017-04-07T23:28:07Z,Sentinel-1A,IW,ASCENDING,48,79,16045,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170407T232740_20170407T232807_016045_01A7AA_BAF4.zip
S1A_IW_SLC__1SDV_20170513T232741_20170513T232808_016570_01B7A7_6F15,2017-05-13T23:27:41Z,2017-05-13T23:28:08Z,Sentinel-1A,IW,ASCENDING,48,79,16570,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170513T232741_20170513T232808_016570_01B7A7_6F15.zip
S1A_IW_SLC__1SDV_20170525T232742_20170525T232809_016745_01BD07_81ED,2017-05-25T23:27:42Z,2017-05-25T23:28:09Z,Sentinel-1A,IW,ASCENDING,48,79,16745,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170525T232742_20170525T232809_016745_01BD07_81ED.zip
S1A_IW_SLC__1SDV_20170618T232743_20170618T232810_017095_01C7DF_541E,2017-06-18T23:27:43Z,2017-06-18T23:28:10Z,Sentinel-1A,IW,ASCENDING,48,79,17095,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170618T232743_20170618T232810_017095_01C7DF_541E.zip
S1A_IW_SLC__1SDV_20170724T232746_20170724T232812_017620_01D7C7_F66D,2017-07-24T23:27:46Z,2017-07-24T23:28:12Z,Sentinel-1A,IW,ASCENDING,48,79,17620,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170724T232746_20170724T232812_017620_01D7C7_F66D.zip
S1A_IW_SLC__1SDV_20170817T232747_20170817T232814_017970_01E26C_DBFA,2017-08-17T23:27:47Z,2017-08-17T23:28:14Z,Sentinel-1A,IW,ASCENDING,48,79,17970,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170817T232747_20170817T232814_017970_01E26C_DBFA.zip
S1A_IW_SLC__1SDV_20170829T232747_20170829T232814_018145_01E7B6_E297,2017-08-29T23:27:47Z,2017-08-29T23:28:14Z,Sentinel-1A,IW,ASCENDING,48,79,18145,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170829T232747_20170829T232814_018145_01E7B6_E297.zip
S1A_IW_SLC__1SDV_20170910T232750_20170910T232817_018320_01ED26_293F,2017-09-10T23:27:50Z,2017-09-10T23:28:17Z,Sentinel-1A,IW,ASCENDING,48,79,18320,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170910T232750_20170910T232817_018320_01ED26_293F.zip
S1A_IW_SLC__1SDV_20171004T232748_20171004T232815_018670_01F7DD_729D,2017-10-04T23:27:48Z,2017-10-04T23:28:15Z,Sentinel-1A,IW,ASCENDING,48,79,18670,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20171004T232748_20171004T232815_018670_01F7DD_729D.zip
S1A_IW_SLC__1SDV_20171016T232749_20171016T232816_018845_01FD3C_7037,2017-10-16T23:27:49Z,2017-10-16T23:28:16Z,Sentinel-1A,IW,ASCENDING,48,79,18845,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20171016T232749_20171016T232816_018845_01FD3C_7037.zip
S1A_IW_SLC__1SDV_20171028T232749_20171028T232816_019020_020287_4F40,2017-10-28T23:27:49Z,2017-10-28T23:28:16Z,Sentinel-1A,IW,ASCENDING,48,79,19020,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20171028T232749_20171028T232816_019020_020287_4F40.zip
S1A_IW_SLC__1SDV_20171109T232748_20171109T232815_019195_0207EE_6119,2017-11-09T23:27:48Z,2017-11-09T23:28:15Z,Sentinel-1A,IW,ASCENDING,48,79,19195,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20171109T232748_20171109T232815_019195_0207EE_6119.zip
S1A_IW_SLC__1SDV_20171121T232748_20171121T232815_019370_020D75_9FB6,2017-11-21T23:27:48Z,2017-11-21T23:28:15Z,Sentinel-1A,IW,ASCENDING,48,79,19370,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20171121T232748_20171121T232815_019370_020D75_9FB6.zip
S1A_IW_SLC__1SDV_20171203T232748_20171203T232815_019545_0212EB_F7B8,2017-12-03T23:27:48Z,2017-12-03T23:28:15Z,Sentinel-1A,IW,ASCENDING,48,79,19545,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20171203T232748_20171203T232815_019545_0212EB_F7B8.zip
S1A_IW_SLC__1SDV_20171215T232747_20171215T232814_019720_02185F_0412,2017-12-15T23:27:47Z,2017-12-15T23:28:14Z,Sentinel-1A,IW,ASCENDING,48,79,19720,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20171215T232747_20171215T232814_019720_02185F_0412.zip
S1A_IW_SLC__1SDV_20180108T232746_20180108T232813_020070_02234C_DEA1,2018-01-08T23:27:46Z,2018-01-08T23:28:13Z,Sentinel-1A,IW,ASCENDING,48,79,20070,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180108T232746_20180108T232813_020070_02234C_DEA1.zip
S1A_IW_SLC__1SDV_20180120T232746_20180120T232813_020245_0228DA_00E8,2018-01-20T23:27:46Z,2018-01-20T23:28:13Z,Sentinel-1A,IW,ASCENDING,48,79,20245,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180120T232746_20180120T232813_020245_0228DA_00E8.zip
S1A_IW_SLC__1SDV_20180201T232746_20180201T232812_020420_022E6E_06D9,2018-02-01T23:27:46Z,2018-02-01T23:28:12Z,Sentinel-1A,IW,ASCENDING,48,79,20420,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180201T232746_20180201T232812_020420_022E6E_06D9.zip
S1A_IW_SLC__1SDV_20180213T232745_20180213T232812_020595_02340A_3D18,2018-02-13T23:27:45Z,2018-02-13T23:28:12Z,Sentinel-1A,IW,ASCENDING,48,79,20595,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180213T232745_20180213T232812_020595_02340A_3D18.zip
S1A_IW_SLC__1SDV_20180225T232745_20180225T232812_020770_0239A0_79A6,2018-02-25T23:27:45Z,2018-02-25T23:28:12Z,Sentinel-1A,IW,ASCENDING,48,79,20770,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180225T232745_20180225T232812_020770_0239A0_79A6.zip
S1A_IW_SLC__1SDV_20180309T232745_20180309T232812_020945_023F23_5A4D,2018-03-09T23:27:45Z,2018-03-09T23:28:12Z,Sentinel-1A,IW,ASCENDING,48,79,20945,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180309T232745_20180309T232812_020945_023F23_5A4D.zip
S1A_IW_SLC__1SDV_20180321T232745_20180321T232812_021120_0244B5_C58B,2018-03-21T23:27:45Z,2018-03-21T23:28:12Z,Sentinel-1A,IW,ASCENDING,48,79,21120,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180321T232745_20180321T232812_021120_0244B5_C58B.zip
S1A_IW_SLC__1SDV_20180402T232746_20180402T232813_021295_024A3C_2A94,2018-04-02T23:27:46Z,2018-04-02T23:28:13Z,Sentinel-1A,IW,ASCENDING,48,79,21295,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180402T232746_20180402T232813_021295_024A3C_2A94.zip
S1A_IW_SLC__1SDV_20180414T232746_20180414T232813_021470_024FAD_8C5F,2018-04-14T23:27:46Z,2018-04-14T23:28:13Z,Sentinel-1A,IW,ASCENDING,48,79,21470,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180414T232746_20180414T232813_021470_024FAD_8C5F.zip
S1A_IW_SLC__1SDV_20180426T232747_20180426T232814_021645_025521_8D33,2018-04-26T23:27:47Z,2018-04-26T23:28:14Z,Sentinel-1A,IW,ASCENDING,48,79,21645,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180426T232747_20180426T232814_021645_025521_8D33.zip
S1A_IW_SLC__1SDV_20180508T232747_20180508T232814_021820_025AB0_3032,2018-05-08T23:27:47Z,2018-05-08T23:28:14Z,Sentinel-1A,IW,ASCENDING,48,79,21820,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180508T232747_20180508T232814_021820_025AB0_3032.zip
S1A_IW_SLC__1SDV_20180520T232748_20180520T232815_021995_026044_E046,2018-05-20T23:27:48Z,2018-05-20T23:28:15Z,Sentinel-1A,IW,ASCENDING,48,79,21995,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180520T232748_20180520T232815_021995_026044_E046.zip
S1A_IW_SLC__1SDV_20180613T232750_20180613T232817_022345_026B4C_2DDA,2018-06-13T23:27:50Z,2018-06-13T23:28:17Z,Sentinel-1A,IW,ASCENDING,48,79,22345,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180613T232750_20180613T232817_022345_026B4C_2DDA.zip
S1A_IW_SLC__1SDV_20180625T232750_20180625T232817_022520_027070_1852,2018-06-25T23:27:50Z,2018-06-25T23:28:17Z,Sentinel-1A,IW,ASCENDING,48,79,22520,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180625T232750_20180625T232817_022520_027070_1852.zip
S1A_IW_SLC__1SDV_20180707T232751_20180707T232818_022695_027589_C3C5,2018-07-07T23:27:51Z,2018-07-07T23:28:18Z,Sentinel-1A,IW,ASCENDING,48,79,22695,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180707T232751_20180707T232818_022695_027589_C3C5.zip
S1A_IW_SLC__1SDV_20180719T232752_20180719T232819_022870_027AE6_DB8E,2018-07-19T23:27:52Z,2018-07-19T23:28:19Z,Sentinel-1A,IW,ASCENDING,48,79,22870,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180719T232752_20180719T232819_022870_027AE6_DB8E.zip
S1A_IW_SLC__1SDV_20180731T232752_20180731T232819_023045_02806F_5281,2018-07-31T23:27:52Z,2018-07-31T23:28:19Z,Sentinel-1A,IW,ASCENDING,48,79,23045,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180731T232752_20180731T232819_023045_02806F_5281.zip
S1A_IW_SLC__1SDV_20180824T232754_20180824T232821_023395_028BA7_5FAE,2018-08-24T23:27:54Z,2018-08-24T23:28:21Z,Sentinel-1A,IW,ASCENDING,48,79,23395,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180824T232754_20180824T232821_023395_028BA7_5FAE.zip
