sceneName,startTime,stopTime,platform,beamModeType,flightDirection,pathNumber,frameNumber,orbit,polarization,processingLevel,url
S1A_IW_SLC__1SDV_20180905T232754_20180905T232821_023570_02913D_B46F,2018-09-05T23:27:54Z,2018-09-05T23:28:21Z,Sentinel-1A,IW,ASCENDING,48,79,23570,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180905T232754_20180905T232821_023570_02913D_B46F.zip
S1A_IW_SLC__1SDV_20180917T232755_20180917T232822_023745_0296D5_DEF5,2018-09-17T23:27:55Z,2018-09-17T23:28:22Z,Sentinel-1A,IW,ASCENDING,48,79,23745,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180917T232755_20180917T232822_023745_0296D5_DEF5.zip
S1A_IW_SLC__1SDV_20180929T232755_20180929T232822_023920_029C84_163B,2018-09-29T23:27:55Z,2018-09-29T23:28:22Z,Sentinel-1A,IW,ASCENDING,48,79,23920,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20180929T232755_20180929T232822_023920_029C84_163B.zip
S1A_IW_SLC__1SDV_20181011T232755_20181011T232823_024095_02A244_A6ED,2018-10-11T23:27:55Z,2018-10-11T23:28:23Z,Sentinel-1A,IW,ASCENDING,48,79,24095,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20181011T232755_20181011T232823_024095_02A244_A6ED.zip
S1A_IW_SLC__1SDV_20181023T232755_20181023T232822_024270_02A7F3_9A3B,2018-10-23T23:27:55Z,2018-10-23T23:28:22Z,Sentinel-1A,IW,ASCENDING,48,79,24270,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20181023T232755_20181023T232822_024270_02A7F3_9A3B.zip
S1A_IW_SLC__1SDV_20181104T232755_20181104T232822_024445_02ADE1_5657,2018-11-04T23:27:55Z,2018-11-04T23:28:22Z,Sentinel-1A,IW,ASCENDING,48,79,24445,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20181104T232755_20181104T232822_024445_02ADE1_5657.zip
S1A_IW_SLC__1SDV_20181116T232755_20181116T232822_024620_02B448_0611,2018-11-16T23:27:55Z,2018-11-16T23:28:22Z,Sentinel-1A,IW,ASCENDING,48,79,24620,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20181116T232755_20181116T232822_024620_02B448_0611.zip
S1A_IW_SLC__1SDV_20181128T232754_20181128T232821_024795_02BAAF_5C94,2018-11-28T23:27:54Z,2018-11-28T23:28:21Z,Sentinel-1A,IW,ASCENDING,48,79,24795,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20181128T232754_20181128T232821_024795_02BAAF_5C94.zip
S1A_IW_SLC__1SDV_20181210T232754_20181210T232821_024970_02C099_2EA2,2018-12-10T23:27:54Z,2018-12-10T23:28:21Z,Sentinel-1A,IW,ASCENDING,48,79,24970,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20181210T232754_20181210T232821_024970_02C099_2EA2.zip
S1A_IW_SLC__1SDV_20190103T232753_20190103T232820_025320_02CD35_86D9,2019-01-03T23:27:53Z,2019-01-03T23:28:20Z,Sentinel-1A,IW,ASCENDING,48,79,25320,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190103T232753_20190103T232820_025320_02CD35_86D9.zip
S1A_IW_SLC__1SDV_20190115T232753_20190115T232820_025495_02D387_CF4C,2019-01-15T23:27:53Z,2019-01-15T23:28:20Z,Sentinel-1A,IW,ASCENDING,48,79,25495,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190115T232753_20190115T232820_025495_02D387_CF4C.zip
S1A_IW_SLC__1SDV_20190127T232752_20190127T232819_025670_02D9F1_8881,2019-01-27T23:27:52Z,2019-01-27T23:28:19Z,Sentinel-1A,IW,ASCENDING,48,79,25670,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190127T232752_20190127T232819_025670_02D9F1_8881.zip
S1A_IW_SLC__1SDV_20190208T232752_20190208T232819_025845_02E03A_1FB1,2019-02-08T23:27:52Z,2019-02-08T23:28:19Z,Sentinel-1A,IW,ASCENDING,48,79,25845,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190208T232752_20190208T232819_025845_02E03A_1FB1.zip
S1A_IW_SLC__1SDV_20190220T232752_20190220T232819_026020_02E671_CCB3,2019-02-20T23:27:52Z,2019-02-20T23:28:19Z,Sentinel-1A,IW,ASCENDING,48,79,26020,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190220T232752_20190220T232819_026020_02E671_CCB3.zip
S1A_IW_SLC__1SDV_20190304T232752_20190304T232819_026195_02ECBC_2435,2019-03-04T23:27:52Z,2019-03-04T23:28:19Z,Sentinel-1A,IW,ASCENDING,48,79,26195,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190304T232752_20190304T232819_026195_02ECBC_2435.zip
S1A_IW_SLC__1SDV_20190316T232752_20190316T232819_026370_02F328_3AA1,2019-03-16T23:27:52Z,2019-03-16T23:28:19Z,Sentinel-1A,IW,ASCENDING,48,79,26370,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190316T232752_20190316T232819_026370_02F328_3AA1.zip
S1A_IW_SLC__1SDV_20190328T232752_20190328T232819_026545_02F991_F666,2019-03-28T23:27:52Z,2019-03-28T23:28:19Z,Sentinel-1A,IW,ASCENDING,48,79,26545,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190328T232752_20190328T232819_026545_02F991_F666.zip
S1A_IW_SLC__1SDV_20190409T232752_20190409T232819_026720_030004_0BA9,2019-04-09T23:27:52Z,2019-04-09T23:28:19Z,Sentinel-1A,IW,ASCENDING,48,79,26720,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190409T232752_20190409T232819_026720_030004_0BA9.zip
S1A_IW_SLC__1SDV_20190421T232753_20190421T232820_026895_030650_70B4,2019-04-21T23:27:53Z,2019-04-21T23:28:20Z,Sentinel-1A,IW,ASCENDING,48,79,26895,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190421T232753_20190421T232820_026895_030650_70B4.zip
S1A_IW_SLC__1SDV_20190503T232753_20190503T232820_027070_030CB3_3B6B,2019-05-03T23:27:53Z,2019-05-03T23:28:20Z,Sentinel-1A,IW,ASCENDING,48,79,27070,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190503T232753_20190503T232820_027070_030CB3_3B6B.zip
S1A_IW_SLC__1SDV_20190515T232754_20190515T232821_027245_031266_E8DF,2019-05-15T23:27:54Z,2019-05-15T23:28:21Z,Sentinel-1A,IW,ASCENDING,48,79,27245,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190515T232754_20190515T232821_027245_031266_E8DF.zip
S1A_IW_SLC__1SDV_20190527T232754_20190527T232821_027420_0317DA_7BB3,2019-05-27T23:27:54Z,2019-05-27T23:28:21Z,Sentinel-1A,IW,ASCENDING,48,79,27420,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190527T232754_20190527T232821_027420_0317DA_7BB3.zip
S1A_IW_SLC__1SDV_20190608T232755_20190608T232822_027595_031D38_73F4,2019-06-08T23:27:55Z,2019-06-08T23:28:22Z,Sentinel-1A,IW,ASCENDING,48,79,27595,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190608T232755_20190608T232822_027595_031D38_73F4.zip
S1A_IW_SLC__1SDV_20190620T232756_20190620T232823_027770_032270_9E48,2019-06-20T23:27:56Z,2019-06-20T23:28:23Z,Sentinel-1A,IW,ASCENDING,48,79,27770,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190620T232756_20190620T232823_027770_032270_9E48.zip
S1A_IW_SLC__1SDV_20190702T232757_20190702T232824_027945_0327BA_E87A,2019-07-02T23:27:57Z,2019-07-02T23:28:24Z,Sentinel-1A,IW,ASCENDING,48,79,27945,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190702T232757_20190702T232824_027945_0327BA_E87A.zip
S1A_IW_SLC__1SDV_20190714T232757_20190714T232824_028120_032D04_C949,2019-07-14T23:27:57Z,2019-07-14T23:28:24Z,Sentinel-1A,IW,ASCENDING,48,79,28120,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190714T232757_20190714T232824_028120_032D04_C949.zip
S1A_IW_SLC__1SDV_20190726T232758_20190726T232825_028295_033258_BA5C,2019-07-26T23:27:58Z,2019-07-26T23:28:25Z,Sentinel-1A,IW,ASCENDING,48,79,28295,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190726T232758_20190726T232825_028295_033258_BA5C.zip
S1A_IW_SLC__1SDV_20190807T232759_20190807T232826_028470_0337B4_A332,2019-08-07T23:27:59Z,2019-08-07T23:28:26Z,Sentinel-1A,IW,ASCENDING,48,79,28470,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190807T232759_20190807T232826_028470_0337B4_A332.zip
S1A_IW_SLC__1SDV_20190819T232800_20190819T232827_028645_033DC2_D8FA,2019-08-19T23:28:00Z,2019-08-19T23:28:27Z,Sentinel-1A,IW,ASCENDING,48,79,28645,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190819T232800_20190819T232827_028645_033DC2_D8FA.zip
S1A_IW_SLC__1SDV_20190831T232800_20190831T232827_028820_0343E0_CA6C,2019-08-31T23:28:00Z,2019-08-31T23:28:27Z,Sentinel-1A,IW,ASCENDING,48,79,28820,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190831T232800_20190831T232827_028820_0343E0_CA6C.zip
S1B_IW_SLC__1SDV_20190906T232711_20190906T232739_017924_021BBF_FE66,2019-09-06T23:27:11Z,2019-09-06T23:27:39Z,Sentinel-1B,IW,ASCENDING,48,77,17924,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190906T232711_20190906T232739_017924_021BBF_FE66.zip
S1A_IW_SLC__1SDV_20190912T232801_20190912T232828_028995_0349F2_BC7C,2019-09-12T23:28:01Z,2019-09-12T23:28:28Z,Sentinel-1A,IW,ASCENDING,48,79,28995,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190912T232801_20190912T232828_028995_0349F2_BC7C.zip
S1A_IW_SLC__1SDV_20190924T232801_20190924T232828_029170_034FEB_45D7,2019-09-24T23:28:01Z,2019-09-24T23:28:28Z,Sentinel-1A,IW,ASCENDING,48,79,29170,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190924T232801_20190924T232828_029170_034FEB_45D7.zip
S1A_IW_SLC__1SDV_20191006T232801_20191006T232828_029345_0355F6_00CD,2019-10-06T23:28:01Z,2019-10-06T23:28:28Z,Sentinel-1A,IW,ASCENDING,48,79,29345,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191006T232801_20191006T232828_029345_0355F6_00CD.zip
S1A_IW_SLC__1SDV_20191018T232801_20191018T232828_029520_035BFC_0D3E,2019-10-18T23:28:01Z,2019-10-18T23:28:28Z,Sentinel-1A,IW,ASCENDING,48,79,29520,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191018T232801_20191018T232828_029520_035BFC_0D3E.zip
S1A_IW_SLC__1SDV_20191030T232801_20191030T232828_029695_036214_DF70,2019-10-30T23:28:01Z,2019-10-30T23:28:28Z,Sentinel-1A,IW,ASCENDING,48,79,29695,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191030T232801_20191030T232828_029695_036214_DF70.zip
S1A_IW_SLC__1SDV_20191111T232802_20191111T232828_029870_036834_B5AC,2019-11-11T23:28:02Z,2019-11-11T23:28:28Z,Sentinel-1A,IW,ASCENDING,48,79,29870,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191111T232802_20191111T232828_029870_036834_B5AC.zip
S1A_IW_SLC__1SDV_20191123T232801_20191123T232828_030045_036E42_1D76,2019-11-23T23:28:01Z,2019-11-23T23:28:28Z,Sentinel-1A,IW,ASCENDING,48,79,30045,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191123T232801_20191123T232828_030045_036E42_1D76.zip
S1A_IW_SLC__1SDV_20191205T232801_20191205T232828_030220_037450_8ECA,2019-12-05T23:28:01Z,2019-12-05T23:28:28Z,Sentinel-1A,IW,ASCENDING,48,79,30220,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191205T232801_20191205T232828_030220_037450_8ECA.zip
S1A_IW_SLC__1SDV_20191217T232800_20191217T232827_030395_037A61_57E3,2019-12-17T23:28:00Z,2019-12-17T23:28:27Z,Sentinel-1A,IW,ASCENDING,48,79,30395,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191217T232800_20191217T232827_030395_037A61_57E3.zip
S1A_IW_SLC__1SDV_20191229T232800_20191229T232827_030570_038062_375E,2019-12-29T23:28:00Z,2019-12-29T23:28:27Z,Sentinel-1A,IW,ASCENDING,48,79,30570,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191229T232800_20191229T232827_030570_038062_375E.zip
S1A_IW_SLC__1SDV_20200110T232759_20200110T232826_030745_038670_2180,2020-01-10T23:27:59Z,2020-01-10T23:28:26Z,Sentinel-1A,IW,ASCENDING,48,79,30745,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200110T232759_20200110T232826_030745_038670_2180.zip
S1A_IW_SLC__1SDV_20200122T232759_20200122T232826_030920_038C97_B1BF,2020-01-22T23:27:59Z,2020-01-22T23:28:26Z,Sentinel-1A,IW,ASCENDING,48,79,30920,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200122T232759_20200122T232826_030920_038C97_B1BF.zip
S1A_IW_SLC__1SDV_20200203T232758_20200203T232825_031095_0392BD_953A,2020-02-03T23:27:58Z,2020-02-03T23:28:25Z,Sentinel-1A,IW,ASCENDING,48,79,31095,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200203T232758_20200203T232825_031095_0392BD_953A.zip
S1A_IW_SLC__1SDV_20200215T232758_20200215T232825_031270_0398C7_5EF7,2020-02-15T23:27:58Z,2020-02-15T23:28:25Z,Sentinel-1A,IW,ASCENDING,48,79,31270,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200215T232758_20200215T232825_031270_0398C7_5EF7.zip
S1A_IW_SLC__1SDV_20200227T232758_20200227T232825_031445_039ECB_B7A7,2020-02-27T23:27:58Z,2020-02-27T23:28:25Z,Sentinel-1A,IW,ASCENDING,48,79,31445,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200227T232758_20200227T232825_031445_039ECB_B7A7.zip
S1A_IW_SLC__1SDV_20200310T232758_20200310T232825_031620_03A4E0_F7AC,2020-03-10T23:27:58Z,2020-03-10T23:28:25Z,Sentinel-1A,IW,ASCENDING,48,79,31620,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200310T232758_20200310T232825_031620_03A4E0_F7AC.zip
S1A_IW_SLC__1SDV_20200322T232758_20200322T232825_031795_03AB06_30FB,2020-03-22T23:27:58Z,2020-03-22T23:28:25Z,Sentinel-1A,IW,ASCENDING,48,79,31795,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200322T232758_20200322T232825_031795_03AB06_30FB.zip
S1A_IW_SLC__1SDV_20200403T232759_20200403T232826_031970_03B12E_8FF2,2020-04-03T23:27:59Z,2020-04-03T23:28:26Z,Sentinel-1A,IW,ASCENDING,48,79,31970,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200403T232759_20200403T232826_031970_03B12E_8FF2.zip
S1A_IW_SLC__1SDV_20200415T232759_20200415T232826_032145_03B757_9DEE,2020-04-15T23:27:59Z,2020-04-15T23:28:26Z,Sentinel-1A,IW,ASCENDING,48,79,32145,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200415T232759_20200415T232826_032145_03B757_9DEE.zip
S1A_IW_SLC__1SDV_20200427T232800_20200427T232826_032320_03BD7D_3F1C,2020-04-27T23:28:00Z,2020-04-27T23:28:26Z,Sentinel-1A,IW,ASCENDING,48,79,32320,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200427T232800_20200427T232826_032320_03BD7D_3F1C.zip
S1A_IW_SLC__1SDV_20200509T232800_20200509T232827_032495_03C361_FD7E,2020-05-09T23:28:00Z,2020-05-09T23:28:27Z,Sentinel-1A,IW,ASCENDING,48,79,32495,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200509T232800_20200509T232827_032495_03C361_FD7E.zip
S1A_IW_SLC__1SDV_20200521T232801_20200521T232828_032670_03C8AB_A085,2020-05-21T23:28:01Z,2020-05-21T23:28:28Z,Sentinel-1A,IW,ASCENDING,48,79,32670,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200521T232801_20200521T232828_032670_03C8AB_A085.zip
S1A_IW_SLC__1SDV_20200602T232801_20200602T232828_032845_03CDEA_633B,2020-06-02T23:28:01Z,2020-06-02T23:28:28Z,Sentinel-1A,IW,ASCENDING,48,79,32845,VV+VH,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200602T232801_20200602T232828_032845_03CDEA_633B.zip
